Nodes,Dimension,Size,Time
Nodes,Dimension,Size,Time
4,4,1.4052609538511993,3.790855407714844e-05
4,4,1.566527914782083,2.7179718017578125e-05
4,4,1.9883295478075398,2.8848648071289062e-05
4,4,1.4307493721484594,5.793571472167969e-05
4,4,2.1262721438732166,2.6941299438476562e-05
1,0,0,2.1457672119140625e-06
1,0,0,9.5367431640625e-07
1,0,0,9.5367431640625e-07
1,0,0,9.5367431640625e-07
1,0,0,2.1457672119140625e-06
2,0,0.10304731101436349,1.5974044799804688e-05
2,0,0.5632754759858268,1.0967254638671875e-05
2,0,0.4789329995651789,1.0013580322265625e-05
2,0,0.3680930694529453,7.867813110351562e-06
2,0,0.3672501947298037,1.2874603271484375e-05
4,0,0.6436096519085301,3.695487976074219e-05
4,0,0.3583085274748955,3.790855407714844e-05
4,0,0.42346663754407987,5.316734313964844e-05
4,0,0.20860132351439586,5.507469177246094e-05
4,0,0.5137979165633533,5.793571472167969e-05
8,0,0.8902590298227334,0.00012302398681640625
8,0,2.2091002142499536,0.00012803077697753906
8,0,1.633635300324068,0.0001239776611328125
8,0,0.9171745793087698,0.00012803077697753906
8,0,0.8613304243202687,0.00012803077697753906
16,0,1.5994291699558176,0.0006220340728759766
16,0,0.9864481913243887,0.0005910396575927734
16,0,0.9019246491186645,0.0006220340728759766
16,0,1.1514760471340022,0.0005960464477539062
16,0,1.5006397500049424,0.0006318092346191406
32,0,1.11266326036298,0.003509998321533203
32,0,0.7214293752203161,0.0033829212188720703
32,0,1.0999864422389605,0.00333404541015625
32,0,0.8192444404152506,0.003412008285522461
32,0,1.2078675884504926,0.0033309459686279297
64,0,1.3651582149693433,0.026921987533569336
64,0,1.1701535238199552,0.025034189224243164
64,0,1.2190508755246947,0.025906085968017578
64,0,1.0994940326152929,0.026134014129638672
64,0,1.4553263614211698,0.02420210838317871
128,0,1.3474067136347587,0.16943597793579102
128,0,1.315138699246765,0.17360210418701172
128,0,1.153537533086038,0.1798698902130127
128,0,1.338733326725231,0.1838819980621338
128,0,1.0935573285387035,0.17930889129638672
256,0,1.2323983489266386,1.266819953918457
256,0,1.1616101355182125,1.5048000812530518
256,0,1.20011268459049,1.3797359466552734
256,0,1.2367914259932011,1.4033520221710205
256,0,1.0796874774004106,1.3416261672973633
512,0,1.1425987650094158,12.019124984741211
512,0,1.1826596984966449,12.08805799484253
512,0,1.156839834529511,12.316708087921143
512,0,1.3506162183765875,11.864476919174194
512,0,1.212554931838342,12.286855936050415
1024,0,1.174854846315247,110.95750379562378
1024,0,1.2199410786348888,101.72083687782288
1024,0,1.2149097165834473,104.28518080711365
1024,0,1.199843434509107,103.6997139453888
1024,0,1.2116858143739537,103.77447509765625
1,2,0,2.1457672119140625e-06
1,2,0,9.5367431640625e-07
1,2,0,2.1457672119140625e-06
1,2,0,2.1457672119140625e-06
1,2,0,9.5367431640625e-07
2,2,0.330624771988727,1.4066696166992188e-05
2,2,0.7402420970716423,1.0967254638671875e-05
2,2,0.08284276308187882,1.0967254638671875e-05
2,2,0.48326281171577073,1.1920928955078125e-05
2,2,0.33683439061232767,1.2159347534179688e-05
4,2,1.1167494504250965,3.1948089599609375e-05
4,2,1.3098878999392847,5.698204040527344e-05
4,2,1.0368521496635845,5.316734313964844e-05
4,2,1.1452126587015552,4.601478576660156e-05
4,2,1.5865979631223404,5.0067901611328125e-05
8,2,1.937344739122796,0.0001761913299560547
8,2,2.363488693176908,0.00011920928955078125
8,2,2.4041970038354767,0.00011897087097167969
8,2,1.5333296491584376,0.00011706352233886719
8,2,1.5998297583125605,0.00011897087097167969
16,2,2.6919188811363757,0.0006170272827148438
16,2,2.2081850236565876,0.0006110668182373047
16,2,3.010740120937471,0.0006020069122314453
16,2,2.8338402000619496,0.0006210803985595703
16,2,2.243842061490971,0.0015349388122558594
32,2,4.128168802182213,0.003676891326904297
32,2,3.693168872390542,0.0033600330352783203
32,2,4.104601491189185,0.0038459300994873047
32,2,3.989499633841776,0.0040130615234375
32,2,3.800297316548924,0.0033228397369384766
64,2,5.587449159590611,0.02847003936767578
64,2,5.545171035153189,0.0300140380859375
64,2,5.556596537734474,0.02860403060913086
64,2,5.265009420327645,0.02650284767150879
64,2,5.213351151593912,0.027261018753051758
128,2,7.761038794825638,0.18242597579956055
128,2,7.922005406752929,0.17681503295898438
128,2,7.949100936413544,0.18586087226867676
128,2,7.658810946195655,0.17338919639587402
128,2,7.5455780763245555,0.18346309661865234
256,2,10.668886257778928,1.4639549255371094
256,2,10.551410587901247,1.4374699592590332
256,2,10.593872690185986,1.427293062210083
256,2,11.00323862649392,1.4701101779937744
256,2,10.574614074673327,1.4402079582214355
512,2,15.044245241260636,12.41388988494873
512,2,14.807131990551289,13.3315908908844
512,2,14.954344631696605,12.476144075393677
512,2,15.230065348703091,12.334372997283936
512,2,15.157567599399966,12.43839406967163
1024,2,20.706118824133547,103.06745409965515
1024,2,21.420438292700883,105.70595002174377
1024,2,21.126043602252903,105.4186179637909
1024,2,20.7567646586806,127.16412115097046
1024,2,21.362071294666766,100.62567901611328
1,3,0,2.1457672119140625e-06
1,3,0,1.9073486328125e-06
1,3,0,9.5367431640625e-07
1,3,0,9.5367431640625e-07
1,3,0,9.5367431640625e-07
2,3,0.49867582169828334,1.0013580322265625e-05
2,3,0.5629369329569589,1.71661376953125e-05
2,3,0.33140732682805435,1.1920928955078125e-05
2,3,0.6455740801633348,1.3113021850585938e-05
2,3,0.5319587858372606,3.4809112548828125e-05
4,3,1.588010680825759,2.6941299438476562e-05
4,3,1.3967076477228666,2.6941299438476562e-05
4,3,1.9113029944015734,2.6941299438476562e-05
4,3,1.9843513964025261,2.5987625122070312e-05
4,3,1.7250936507522046,2.5987625122070312e-05
8,3,3.0712913092080933,0.00012087821960449219
8,3,2.855834055838883,0.00011897087097167969
8,3,2.7411680591908048,0.00011801719665527344
8,3,2.487473583531674,0.0001227855682373047
8,3,2.5859224440158806,0.00012183189392089844
16,3,4.178551103070448,0.0006139278411865234
16,3,4.137012947331519,0.0012171268463134766
16,3,4.576742094204662,0.0006799697875976562
16,3,4.199495049676227,0.0008499622344970703
16,3,4.882347576246096,0.0005919933319091797
32,3,7.420330423944312,0.004445075988769531
32,3,6.728538537974674,0.003525972366333008
32,3,6.685029863547345,0.004088163375854492
32,3,6.5976967580415415,0.0041959285736083984
32,3,6.354198717678937,0.0039501190185546875
64,3,10.982429556856797,0.025018930435180664
64,3,11.840990262370713,0.023714065551757812
64,3,10.442934430877836,0.027241945266723633
64,3,11.356883408955733,0.027183055877685547
64,3,11.312363740607363,0.025094032287597656
128,3,18.040091415870176,0.17960381507873535
128,3,18.54818038745126,0.17642903327941895
128,3,17.441359039934294,0.17778992652893066
128,3,17.88598337412159,0.1784811019897461
128,3,17.537882687988414,0.1804649829864502
256,3,27.33657498151091,1.3757719993591309
256,3,27.978769557532498,1.3887708187103271
256,3,27.590193655593527,1.362962007522583
256,3,27.562008672465414,1.3504319190979004
256,3,27.132142105993935,1.4338619709014893
512,3,43.27718214354252,12.327161073684692
512,3,43.556509717757784,12.555785179138184
512,3,42.85719424874473,12.020634174346924
512,3,42.940886170615734,13.976052045822144
512,3,43.25936341360603,12.155460834503174
1024,3,68.12960837694122,101.48649501800537
1024,3,68.39926923589653,101.2214789390564
1024,3,68.35034509083046,103.33791494369507
1024,3,68.16043294314967,100.06537699699402
1024,3,68.55478459796853,103.62564301490784
1,4,0,2.1457672119140625e-06
1,4,0,9.5367431640625e-07
1,4,0,2.1457672119140625e-06
1,4,0,9.5367431640625e-07
1,4,0,9.5367431640625e-07
2,4,1.0201373847092197,1.0013580322265625e-05
2,4,0.7771988492654204,7.867813110351562e-06
2,4,0.5358781993900171,7.152557373046875e-06
2,4,0.7876685840511036,6.9141387939453125e-06
2,4,0.15512712115681435,6.9141387939453125e-06
4,4,1.93642819839106,2.5987625122070312e-05
4,4,1.8229596540537236,2.5033950805664062e-05
4,4,2.1439930956485047,2.5987625122070312e-05
4,4,2.1634448924818805,2.5987625122070312e-05
4,4,2.059907389383129,2.5987625122070312e-05
8,4,3.500590179844224,0.00012111663818359375
8,4,3.535058823488735,0.00011706352233886719
8,4,3.5427605875440933,0.00011515617370605469
8,4,3.283484022937851,0.00011706352233886719
8,4,4.520748850599423,0.00011801719665527344
16,4,5.567331416583465,0.0005948543548583984
16,4,5.5098450355514,0.0005738735198974609
16,4,6.410408399700934,0.0005619525909423828
16,4,7.542696582833032,0.0005598068237304688
16,4,4.981230382038639,0.0005769729614257812
32,4,9.889833305029944,0.0036559104919433594
32,4,10.149473630404351,0.003820180892944336
32,4,9.70373072341437,0.0045549869537353516
32,4,10.252948294274102,0.0035581588745117188
32,4,10.107369179629874,0.0035810470581054688
64,4,16.50455676747386,0.023938894271850586
64,4,17.302554937466535,0.027878999710083008
64,4,16.165425713729505,0.024892091751098633
64,4,16.21241771959708,0.02222299575805664
64,4,17.32488595577245,0.024689912796020508
128,4,29.658300481004424,0.17081689834594727
128,4,29.221180286441392,0.182999849319458
128,4,28.595774254800858,0.16621685028076172
128,4,28.083254848971514,0.16777610778808594
128,4,28.6304379444872,0.1754450798034668
256,4,46.479592495214696,1.3142549991607666
256,4,47.377235601268,1.2707300186157227
256,4,47.43084677675383,1.2570350170135498
256,4,47.26012067431558,1.6253461837768555
256,4,47.164415595073336,1.680130958557129
512,4,77.49351049392538,12.129328966140747
512,4,79.16530044410653,11.850013017654419
512,4,77.73057139328031,11.861177921295166
512,4,78.3486188010064,11.896848201751709
512,4,78.77210227403287,12.256295919418335
1024,4,130.8461476371172,98.6607518196106
1024,4,128.81892195044915,98.20915412902832
1024,4,129.34620546792635,103.5432140827179
1024,4,132.32675992400536,105.21148586273193
1024,4,128.67697271856682,97.63737106323242
<<<<<<< HEAD
4,0,1.026347933580726,4.506111145019531e-05
4,0,1.0256838829498705,4.291534423828125e-05
4,0,0.7871777721199447,3.0040740966796875e-05
4,0,0.9459227418868844,1.6927719116210938e-05
4,0,0.8760604565531206,1.5974044799804688e-05
8,0,0.6121156853139866,0.0020148754119873047
8,0,1.457537224138461,5.2928924560546875e-05
8,0,0.6996590743614459,4.696846008300781e-05
8,0,1.1851435990925627,4.506111145019531e-05
8,0,1.1920479742808179,4.410743713378906e-05
16,0,1.5855874047117424,0.00014281272888183594
16,0,1.8874810151641568,0.00015401840209960938
16,0,1.0721647894507909,0.00017905235290527344
16,0,1.3388350707286758,0.00019097328186035156
16,0,0.9827087434960636,0.00021886825561523438
32,0,1.1622263232200014,0.0004761219024658203
32,0,1.8982879358500666,0.0004858970642089844
32,0,0.8744606459684691,0.0005619525909423828
32,0,0.9822418293868097,0.0004899501800537109
32,0,1.3813474155591048,0.0004830360412597656
64,0,1.1893020506359295,0.0018200874328613281
64,0,1.0298025967107218,0.0034999847412109375
64,0,1.1193424321602947,0.0017189979553222656
64,0,1.2261325630120883,0.0016269683837890625
64,0,1.4010064316918274,0.0016560554504394531
128,0,1.221020516828611,0.006746053695678711
128,0,1.1852928339592836,0.0070629119873046875
128,0,1.217584857205491,0.0068929195404052734
128,0,1.3281133604394246,0.0064678192138671875
128,0,1.4932260499728363,0.006560087203979492
256,0,1.3303209119855925,0.03466796875
256,0,1.180183270003015,0.02998805046081543
256,0,1.1634702590678527,0.034394025802612305
256,0,1.2166458201639783,0.03883504867553711
256,0,1.218296192162955,0.033421993255615234
512,0,1.2510555666992937,0.1336967945098877
512,0,1.214566449267274,0.12987589836120605
512,0,1.2059729568960331,0.13040709495544434
512,0,1.332332630138187,0.13280320167541504
512,0,1.1722472373953723,0.1317899227142334
1024,0,1.1313484443173238,0.5297269821166992
1024,0,1.161081931164581,0.5425858497619629
1024,0,1.1541588574872605,0.5283539295196533
1024,0,1.168901205440148,0.5189530849456787
1024,0,1.2364721766007662,0.522636890411377
4,2,1.4566783404177879,2.9087066650390625e-05
4,2,0.6406932228526715,3.409385681152344e-05
4,2,1.0018916223278924,2.5987625122070312e-05
4,2,1.2052915065724932,2.5987625122070312e-05
4,2,1.3471154645061856,4.100799560546875e-05
8,2,1.4951503097639807,4.8160552978515625e-05
8,2,1.393120743591286,4.8160552978515625e-05
8,2,1.3561330934277156,5.698204040527344e-05
8,2,2.0559118172521362,4.792213439941406e-05
8,2,2.1031631818860745,6.318092346191406e-05
16,2,3.0585116745515664,0.00017905235290527344
16,2,2.9040083876440077,0.0001881122589111328
16,2,2.8949495467198223,0.00018596649169921875
16,2,2.640447606828929,0.00018596649169921875
16,2,2.3787407979732116,0.000186920166015625
32,2,3.906860491849098,0.000537872314453125
32,2,3.8203841763783064,0.0005700588226318359
32,2,3.9927045686564693,0.0005538463592529297
32,2,3.4815862175259498,0.0005269050598144531
32,2,3.991746105728456,0.0005221366882324219
64,2,5.043705536602389,0.0018808841705322266
64,2,5.726211406740481,0.002110004425048828
64,2,5.161620781498328,0.0019159317016601562
64,2,5.567199489787448,0.0020508766174316406
64,2,5.594586540208596,0.0022029876708984375
128,2,7.9057073477437845,0.007317066192626953
128,2,7.963600490414849,0.006515026092529297
128,2,7.666331007923406,0.008040904998779297
128,2,7.903552932464636,0.007028102874755859
128,2,7.934949988096776,0.007318019866943359
256,2,10.804672851718687,0.03577589988708496
256,2,10.715181695799268,0.02973198890686035
256,2,10.972792042837913,0.03764605522155762
256,2,10.682677790397955,0.035249948501586914
256,2,10.538945991239313,0.03189992904663086
512,2,14.913672786647288,0.1316680908203125
512,2,15.057021261845412,0.12814807891845703
512,2,14.868638547679138,0.13124394416809082
512,2,14.87468005487497,0.12744379043579102
512,2,14.670630333661887,0.12894392013549805
1024,2,21.056062545427302,0.5339939594268799
1024,2,20.987760818892387,0.5333459377288818
1024,2,20.781006138153447,0.5094170570373535
1024,2,20.945659694285464,0.5331759452819824
1024,2,21.10896341484258,0.5401718616485596
4,3,1.7777671509725912,3.910064697265625e-05
4,3,0.8794492376388969,2.002716064453125e-05
4,3,1.5040374198680675,2.002716064453125e-05
4,3,1.3388481066695068,1.6927719116210938e-05
4,3,1.1213683334876425,1.5974044799804688e-05
8,3,3.0094874374547285,4.601478576660156e-05
8,3,2.607821428071772,4.410743713378906e-05
8,3,3.294482687164746,4.38690185546875e-05
8,3,2.786598006259785,4.410743713378906e-05
8,3,3.0508988318715344,6.914138793945312e-05
16,3,4.412520639479976,0.00018715858459472656
16,3,3.3986091482090393,0.00017404556274414062
16,3,4.217226894431419,0.00018095970153808594
16,3,4.545851288265052,0.00017595291137695312
16,3,3.8183796342218863,0.00017690658569335938
32,3,7.206441435827346,0.0005078315734863281
32,3,7.137522345300654,0.0005099773406982422
32,3,7.0429222631579105,0.0005130767822265625
32,3,6.674665436774663,0.0005278587341308594
32,3,7.378090308910445,0.000514984130859375
64,3,12.383156254750544,0.001967906951904297
64,3,11.589971016495115,0.0017728805541992188
64,3,11.773913469796977,0.0017559528350830078
64,3,11.304450498591763,0.0017778873443603516
64,3,11.585850186882007,0.001911163330078125
128,3,18.331266387207343,0.009371042251586914
128,3,17.302047542735057,0.006887912750244141
128,3,17.407431559417955,0.007111787796020508
128,3,18.22917498684673,0.008038043975830078
128,3,18.121933707353318,0.007142066955566406
256,3,27.551045406830795,0.03146696090698242
256,3,27.45791208663738,0.02694416046142578
256,3,28.146244001834745,0.026482105255126953
256,3,27.477166540504086,0.027230024337768555
256,3,27.591908323503738,0.02614116668701172
512,3,43.12648521249818,0.13144588470458984
512,3,42.49042199751349,0.13304400444030762
512,3,42.918683324721975,0.1356201171875
512,3,43.36205193094264,0.1313631534576416
512,3,43.60269423315205,0.13109612464904785
1024,3,68.33542146994169,0.5181608200073242
1024,3,68.33439671595957,0.5120859146118164
1024,3,67.83062148272742,0.5149929523468018
1024,3,68.71337347087464,0.5204329490661621
1024,3,67.99068383676659,0.5274817943572998
4,4,1.3249593719466417,2.002716064453125e-05
4,4,1.7555971941526667,4.410743713378906e-05
4,4,2.4965895951577366,1.811981201171875e-05
4,4,1.7534765486580535,3.0040740966796875e-05
4,4,1.2041671812248176,2.288818359375e-05
8,4,4.010545614405845,6.818771362304688e-05
8,4,3.5065092077153306,4.410743713378906e-05
8,4,3.713820456494794,4.410743713378906e-05
8,4,3.7481699160793163,4.410743713378906e-05
8,4,4.049795582495348,4.315376281738281e-05
16,4,6.023828115811686,0.00017213821411132812
16,4,6.5206484828740745,0.00017404556274414062
16,4,5.785141045727258,0.0001819133758544922
16,4,6.4624556997969425,0.00017595291137695312
16,4,5.936221181770236,0.0001800060272216797
32,4,10.693731453676891,0.0005068778991699219
32,4,10.223102407332542,0.0005350112915039062
32,4,10.469673647562576,0.0005109310150146484
32,4,10.304177493199058,0.0005061626434326172
32,4,10.522032686272123,0.0005159378051757812
64,4,16.849692174025378,0.0016980171203613281
64,4,16.180562858562205,0.00177001953125
64,4,17.81062729020195,0.0018000602722167969
64,4,17.581996991051298,0.0017490386962890625
64,4,17.07357075472299,0.001706838607788086
128,4,29.113468877732107,0.009650945663452148
128,4,28.147985141000333,0.007186174392700195
128,4,28.224098806312846,0.0067708492279052734
128,4,26.794809287759843,0.00764012336730957
128,4,29.39586439298278,0.008406877517700195
256,4,47.51965577736173,0.028289079666137695
256,4,46.395627594753336,0.026358842849731445
256,4,48.15652045959347,0.029824018478393555
256,4,48.23180586457078,0.029497146606445312
256,4,46.25597680275157,0.027462005615234375
512,4,79.71118188223204,0.13886499404907227
512,4,77.43128752686856,0.13174700736999512
512,4,78.60888202113642,0.13415312767028809
512,4,78.29121424088382,0.12490987777709961
512,4,76.41051273070765,0.12926387786865234
1024,4,129.17464322806217,0.520089864730835
1024,4,131.23083084271346,0.5245897769927979
1024,4,127.93692048063693,0.5112950801849365
1024,4,129.6988616847908,0.5129721164703369
1024,4,129.01444571846534,0.5169250965118408
4,0,0.39777245851270115,2.193450927734375e-05
4,0,0.9800517722968516,1.8835067749023438e-05
4,0,0.43126629935051175,5.412101745605469e-05
4,0,0.44250276982172043,2.8848648071289062e-05
4,0,1.3443673828881564,2.09808349609375e-05
8,0,0.9177959948974274,5.5789947509765625e-05
8,0,0.9273017120188826,6.604194641113281e-05
8,0,1.3178526379920008,5.1021575927734375e-05
8,0,0.5859513830083952,6.604194641113281e-05
8,0,1.2944738480599542,6.604194641113281e-05
16,0,1.2866263836828566,0.0001571178436279297
16,0,0.9238023138098708,0.00015997886657714844
16,0,1.6299263020429968,0.00016188621520996094
16,0,1.1493920380986258,0.000164031982421875
16,0,1.49264661409636,0.0001671314239501953
32,0,1.194836407839718,0.0004839897155761719
32,0,1.3837702890483161,0.0004849433898925781
32,0,0.8501477711497495,0.0005130767822265625
32,0,1.3932797711894573,0.00048089027404785156
32,0,0.9658363294681424,0.00048613548278808594
64,0,1.3787269648908584,0.002167940139770508
64,0,1.5547180997127914,0.002844095230102539
64,0,0.9590647883925973,0.001714944839477539
64,0,1.3442359557152241,0.0017309188842773438
64,0,1.032733430582367,0.00168609619140625
128,0,1.3494720113533176,0.006376028060913086
128,0,1.3105720129528762,0.006824970245361328
128,0,1.1374642063957088,0.006912946701049805
128,0,1.1599845507746096,0.006647825241088867
128,0,1.1337131443386377,0.006737947463989258
256,0,1.2255218029589545,0.03591609001159668
256,0,1.260916863949276,0.029143095016479492
256,0,1.255628169112717,0.03422904014587402
256,0,1.1799046724924551,0.029957056045532227
256,0,1.3140833981734974,0.02969193458557129
512,0,1.1993447487615396,0.13837003707885742
512,0,1.1209714821170618,0.12509894371032715
512,0,1.17175725268938,0.12354898452758789
512,0,1.227874147143306,0.12348294258117676
512,0,1.1224345875140327,0.12555980682373047
1024,0,1.1759283202276247,0.4974651336669922
1024,0,1.1743428595823207,0.49910998344421387
1024,0,1.2252102114873433,0.487529993057251
1024,0,1.2087538637884632,0.4989438056945801
1024,0,1.1993176260617282,0.5086898803710938
4,2,0.9433466992051925,2.002716064453125e-05
4,2,1.146136501797256,1.6927719116210938e-05
4,2,0.6642083619080246,3.695487976074219e-05
4,2,1.4018709460151202,1.7881393432617188e-05
4,2,0.8031353841313331,1.6927719116210938e-05
8,2,1.7042801635925482,4.38690185546875e-05
8,2,1.953990255474167,4.291534423828125e-05
8,2,1.4051543442171794,4.291534423828125e-05
8,2,2.050351815919403,0.00010704994201660156
8,2,1.827607079070791,9.799003601074219e-05
16,2,2.822947991332088,0.000202178955078125
16,2,3.1190067664609575,0.0001900196075439453
16,2,2.924737153000049,0.00018310546875
16,2,2.52945773147111,0.0001990795135498047
16,2,2.282343026366431,0.0002269744873046875
32,2,4.052818847424805,0.0005671977996826172
32,2,3.9850026771871185,0.0005049705505371094
32,2,3.5348257395932094,0.0005249977111816406
32,2,3.8319632492731635,0.000514984130859375
32,2,4.450287681912117,0.0005269050598144531
64,2,5.614283338093511,0.0017690658569335938
64,2,5.210875501048969,0.001959085464477539
64,2,5.1311733431155915,0.0018160343170166016
64,2,5.528919123457604,0.0027141571044921875
64,2,5.557094679769223,0.0019278526306152344
128,2,7.473444649976434,0.008510112762451172
128,2,7.321032525061037,0.006675004959106445
128,2,7.403581508052388,0.007975101470947266
128,2,7.22354760009231,0.007050991058349609
128,2,7.453480588879804,0.006983041763305664
256,2,10.409719587003172,0.031553030014038086
256,2,10.804562246954971,0.03317403793334961
256,2,10.328811376427623,0.03183889389038086
256,2,10.512652446339876,0.031238079071044922
256,2,10.647561900853535,0.027235984802246094
512,2,15.21345669467051,0.1278369426727295
512,2,15.083738780103923,0.12236404418945312
512,2,15.067621465523077,0.12325382232666016
512,2,14.852898596672091,0.1288900375366211
512,2,14.805004682466903,0.12552094459533691
1024,2,21.22196004480325,0.5050079822540283
1024,2,20.81936325423081,0.5005190372467041
1024,2,20.965146011176817,0.4935178756713867
1024,2,21.057785831678213,0.4895660877227783
1024,2,21.099965946903353,0.4991610050201416
4,3,1.522081324653831,2.002716064453125e-05
4,3,1.2898548953902056,4.291534423828125e-05
4,3,1.5867804361789526,3.0994415283203125e-05
4,3,1.9840657583199248,2.002716064453125e-05
4,3,1.6153869047123246,2.5987625122070312e-05
8,3,2.565307722954275,4.506111145019531e-05
8,3,2.8469473662836693,4.410743713378906e-05
8,3,2.1379561618081664,5.3882598876953125e-05
8,3,2.463407800047077,6.604194641113281e-05
8,3,2.5924028769933907,4.38690185546875e-05
16,3,3.700661999876974,0.00017309188842773438
16,3,4.660015594433291,0.0001819133758544922
16,3,4.491793926176628,0.00017690658569335938
16,3,4.853229499853195,0.00017595291137695312
16,3,3.908225951272109,0.00017690658569335938
32,3,7.724737475688616,0.0004990100860595703
32,3,7.388769182951792,0.0005099773406982422
32,3,7.366179098576448,0.0005359649658203125
32,3,7.40811112844995,0.0005199909210205078
32,3,5.820267236881676,0.0005168914794921875
64,3,11.185781741849464,0.00174713134765625
64,3,11.84348381010243,0.0017371177673339844
64,3,10.973161993630375,0.0017380714416503906
64,3,11.152168450800886,0.0017659664154052734
64,3,10.97005422985362,0.0018360614776611328
128,3,17.982743058743168,0.0069348812103271484
128,3,18.14034688777023,0.006551027297973633
128,3,17.645833327781176,0.00721287727355957
128,3,17.764202486319327,0.006860017776489258
128,3,17.138973390292342,0.006571054458618164
256,3,27.361530748591235,0.025758028030395508
256,3,26.954601970929172,0.026582956314086914
256,3,27.917208746816414,0.025790929794311523
256,3,27.787284474638668,0.02973794937133789
256,3,27.472583255097412,0.025810956954956055
512,3,43.03326265065299,0.12727904319763184
512,3,44.13350790391973,0.12064099311828613
512,3,43.4326737330443,0.13004398345947266
512,3,43.21734442819887,0.12677597999572754
512,3,42.90031767187234,0.12426519393920898
1024,3,68.84674161045896,0.49932408332824707
1024,3,68.47892547229438,0.49112892150878906
1024,3,68.82995113923624,0.4924628734588623
1024,3,67.40050638099066,0.4967961311340332
1024,3,68.05797209177499,0.5066368579864502
4,4,1.6692521266688969,2.09808349609375e-05
4,4,1.959643928361864,4.38690185546875e-05
4,4,1.8122455685208958,2.002716064453125e-05
4,4,2.45356834511089,2.7894973754882812e-05
4,4,1.8982116149468475,1.6927719116210938e-05
8,4,3.7757398926289607,4.506111145019531e-05
8,4,3.0798678346722492,4.506111145019531e-05
8,4,3.029705071360624,4.506111145019531e-05
8,4,4.0906308647688245,4.291534423828125e-05
8,4,3.2741956355135535,4.410743713378906e-05
16,4,5.299247851275979,0.00016999244689941406
16,4,5.424712742274953,0.00018405914306640625
16,4,5.8458130588481,0.00017690658569335938
16,4,5.31785997735679,0.00017714500427246094
16,4,6.15872785887935,0.00017499923706054688
32,4,10.217256154828435,0.0005052089691162109
32,4,10.404879846201004,0.0004980564117431641
32,4,10.281009426675501,0.0005140304565429688
32,4,10.05690769308605,0.0005090236663818359
32,4,11.628123306963714,0.0006279945373535156
64,4,16.982934391469428,0.001708984375
64,4,17.211993241178707,0.0017108917236328125
64,4,16.893359780966264,0.002552032470703125
64,4,17.87635582415409,0.0017549991607666016
64,4,16.6003258287349,0.0017380714416503906
128,4,28.685834067387113,0.010570049285888672
128,4,29.920594505108586,0.006624937057495117
128,4,28.91504238135773,0.0068361759185791016
128,4,29.037287556531854,0.006704092025756836
128,4,28.96834900326614,0.007982969284057617
256,4,47.06049275036499,0.04410195350646973
256,4,46.70137603421,0.03158903121948242
256,4,47.3677021178212,0.025953054428100586
256,4,47.24128040305725,0.02564406394958496
256,4,47.635922989229336,0.02670907974243164
512,4,78.49456091523064,0.12557697296142578
512,4,78.33458504857308,0.12481689453125
512,4,77.29345468459522,0.12566804885864258
512,4,79.01970367350489,0.12514185905456543
512,4,79.54800677102918,0.12809205055236816
1024,4,131.53392701952558,0.5003831386566162
1024,4,130.09492938968123,0.5029799938201904
1024,4,131.314263320294,0.48981785774230957
1024,4,129.09424439340205,0.48470211029052734
1024,4,130.75198076831552,0.5034220218658447
2048,0,1.1406799744428602,2.4077811241149902
2048,0,1.2398499418763183,2.629410982131958
2048,0,1.2461530323695547,2.4514479637145996
2048,0,1.2319692915431528,2.5076558589935303
2048,0,1.1715339085120275,2.4771010875701904
2048,0,1.218619883973221,2.5077528953552246
2048,0,1.152158322976561,2.530845880508423
2048,0,1.201837898114343,2.4613561630249023
4096,0,1.2056382038307727,12.225012063980103
4096,0,1.222334106962719,15.189367055892944
4096,0,1.1996692918064422,15.946889877319336
4096,0,1.2195970666388054,11.946125984191895
4096,0,1.2258155379829607,12.239031791687012
8192,0,1.1922093513048628,58.43601989746094
8192,0,1.195096640042085,70.46495699882507
8192,0,1.1968795343878584,65.1511800289154
8192,0,1.1984051691246225,66.16738390922546
8192,0,1.1766336528946262,63.561665058135986
16384,0,1.2094658532025977,386.7911479473114
